ChildId,GiftId
2996,127
2997,127
2998,599
2999,599
3000,708
3001,708
3002,486
3003,486
3004,289
3005,289
3006,73
3007,73
3008,381
3009,381
3010,880
3011,880
3012,850
3013,850
3014,455
3015,455
3016,287
3017,287
3018,895
3019,895
3020,588
3021,588
3022,378
3023,378
3024,436
3025,436
3026,346
3027,346
3028,786
3029,786
3030,866
3031,866
3032,650
3033,650
3034,204
3035,204
3036,215
3037,215
3038,915
3039,915
3040,68
3041,68
3042,558
3043,558
3044,401
3045,401
3046,244
3047,244
3048,618
3049,618
3050,490
3051,490
3052,419
3053,419
3054,295
3055,295
3056,343
3057,343
3058,4
3059,4
3060,634
3061,634
3062,25
3063,25
3064,773
3065,773
3066,908
3067,908
3068,223
3069,223
3070,206
3071,206
3072,47
3073,47
3074,304
3075,304
3076,702
3077,702
3078,935
3079,935
3080,127
3081,127
3082,188
3083,188
3084,156
3085,156
3086,482
3087,482
3088,198
3089,198
3090,481
3091,481
3092,193
3093,193
3094,343
3095,343
3096,958
3097,958
3098,764
3099,764
3100,402
3101,402
3102,343
3103,343
3104,262
3105,262
3106,85
3107,85
3108,767
3109,767
3110,121
3111,121
3112,73
3113,73
3114,332
3115,332
3116,542
3117,542
3118,285
3119,285
3120,944
3121,944
3122,959
3123,959
3124,971
3125,971
3126,621
3127,621
3128,486
3129,486
3130,765
3131,765
3132,420
3133,420
3134,866
3135,866
3136,998
3137,998
3138,241
3139,241
3140,286
3141,286
3142,491
3143,491
3144,446
3145,446
3146,516
3147,516
3148,817
3149,817
3150,50
3151,50
3152,295
3153,295
3154,470
3155,470
3156,49
3157,49
3158,466
3159,466
3160,906
3161,906
3162,119
3163,119
3164,101
3165,101
3166,535
3167,535
3168,252
3169,252
3170,855
3171,855
3172,415
3173,415
3174,895
3175,895
3176,40
3177,40
3178,142
3179,142
3180,512
3181,512
3182,664
3183,664
3184,518
3185,518
3186,188
3187,188
3188,760
3189,760
3190,966
3191,966
3192,535
3193,535
3194,388
3195,388
3196,994
3197,994
3198,329
3199,329
3200,973
3201,973
3202,269
3203,269
3204,417
3205,417
3206,166
3207,166
3208,949
3209,949
3210,543
3211,543
3212,626
3213,626
3214,741
3215,741
3216,818
3217,818
3218,134
3219,134
3220,531
3221,531
3222,129
3223,129
3224,591
3225,591
3226,863
3227,863
3228,803
3229,803
3230,24
3231,24
3232,48
3233,48
3234,879
3235,879
3236,127
3237,127
3238,426
3239,426
3240,757
3241,757
3242,852
3243,852
3244,646
3245,646
3246,164
3247,164
3248,649
3249,649
3250,262
3251,262
3252,985
3253,985
3254,300
3255,300
3256,585
3257,585
3258,336
3259,336
3260,20
3261,20
3262,828
3263,828
3264,624
3265,624
3266,426
3267,426
3268,828
3269,828
3270,763
3271,763
3272,89
3273,89
3274,371
3275,371
3276,963
3277,963
3278,914
3279,914
3280,420
3281,420
3282,427
3283,427
3284,356
3285,356
3286,391
3287,391
3288,268
3289,268
3290,185
3291,185
3292,733
3293,733
3294,223
3295,223
3296,399
3297,399
3298,474
3299,474
3300,863
3301,863
3302,104
3303,104
3304,329
3305,329
3306,112
3307,112
3308,777
3309,777
3310,522
3311,522
3312,527
3313,527
3314,305
3315,305
3316,61
3317,61
3318,958
3319,958
3320,529
3321,529
3322,223
3323,223
3324,733
3325,733
3326,647
3327,647
3328,926
3329,926
3330,814
3331,814
3332,138
3333,138
3334,745
3335,745
3336,231
3337,231
3338,596
3339,596
3340,326
3341,326
3342,624
3343,624
3344,45
3345,45
3346,358
3347,358
3348,668
3349,668
3350,584
3351,584
3352,545
3353,545
3354,973
3355,973
3356,961
3357,961
3358,414
3359,414
3360,922
3361,922
3362,283
3363,283
3364,588
3365,588
3366,570
3367,570
3368,58
3369,58
3370,120
3371,120
3372,907
3373,907
3374,806
3375,806
3376,654
3377,654
3378,81
3379,81
3380,373
3381,373
3382,562
3383,562
3384,256
3385,256
3386,727
3387,727
3388,443
3389,443
3390,278
3391,278
3392,942
3393,942
3394,466
3395,466
3396,851
3397,851
3398,36
3399,36
3400,573
3401,573
3402,615
3403,615
3404,426
3405,426
3406,665
3407,665
3408,870
3409,870
3410,461
3411,461
3412,951
3413,951
3414,761
3415,761
3416,779
3417,779
3418,653
3419,653
3420,496
3421,496
3422,886
3423,886
3424,510
3425,510
3426,810
3427,810
3428,508
3429,508
3430,64
3431,64
3432,348
3433,348
3434,47
3435,47
3436,406
3437,406
3438,751
3439,751
3440,138
3441,138
3442,780
3443,780
3444,193
3445,193
3446,862
3447,862
3448,215
3449,215
3450,727
3451,727
3452,124
3453,124
3454,986
3455,986
3456,21
3457,21
3458,150
3459,150
3460,909
3461,909
3462,961
3463,961
3464,381
3465,381
3466,318
3467,318
3468,712
3469,712
3470,613
3471,613
3472,218
3473,218
3474,121
3475,121
3476,759
3477,759
3478,162
3479,162
3480,597
3481,597
3482,636
3483,636
3484,411
3485,411
3486,150
3487,150
3488,715
3489,715
3490,271
3491,271
3492,823
3493,823
3494,941
3495,941
3496,448
3497,448
3498,330
3499,330
3500,987
3501,987
3502,48
3503,48
3504,787
3505,787
3506,682
3507,682
3508,612
3509,612
3510,94
3511,94
3512,377
3513,377
3514,798
3515,798
3516,343
3517,343
3518,414
3519,414
3520,100
3521,100
3522,647
3523,647
3524,96
3525,96
3526,291
3527,291
3528,185
3529,185
3530,497
3531,497
3532,928
3533,928
3534,654
3535,654
3536,5
3537,5
3538,118
3539,118
3540,554
3541,554
3542,907
3543,907
3544,366
3545,366
3546,179
3547,179
3548,842
3549,842
3550,538
3551,538
3552,454
3553,454
3554,252
3555,252
3556,630
3557,630
3558,755
3559,755
3560,865
3561,865
3562,114
3563,114
3564,371
3565,371
3566,174
3567,174
3568,56
3569,56
3570,343
3571,343
3572,428
3573,428
3574,774
3575,774
3576,663
3577,663
3578,55
3579,55
3580,933
3581,933
3582,879
3583,879
3584,834
3585,834
3586,334
3587,334
3588,315
3589,315
3590,70
3591,70
3592,206
3593,206
3594,976
3595,976
3596,590
3597,590
3598,869
3599,869
3600,928
3601,928
3602,928
3603,928
3604,719
3605,719
3606,483
3607,483
3608,256
3609,256
3610,203
3611,203
3612,9
3613,9
3614,588
3615,588
3616,665
3617,665
3618,792
3619,792
3620,28
3621,28
3622,48
3623,48
3624,916
3625,916
3626,765
3627,765
3628,889
3629,889
3630,191
3631,191
3632,244
3633,244
3634,859
3635,859
3636,174
3637,174
3638,618
3639,618
3640,491
3641,491
3642,883
3643,883
3644,346
3645,346
3646,128
3647,128
3648,901
3649,901
3650,719
3651,719
3652,148
3653,148
3654,326
3655,326
3656,713
3657,713
3658,51
3659,51
3660,972
3661,972
3662,981
3663,981
3664,702
3665,702
3666,759
3667,759
3668,796
3669,796
3670,1
3671,1
3672,185
3673,185
3674,287
3675,287
3676,259
3677,259
3678,829
3679,829
3680,718
3681,718
3682,722
3683,722
3684,294
3685,294
3686,384
3687,384
3688,874
3689,874
3690,757
3691,757
3692,274
3693,274
3694,554
3695,554
3696,813
3697,813
3698,235
3699,235
3700,710
3701,710
3702,23
3703,23
3704,180
3705,180
3706,699
3707,699
3708,221
3709,221
3710,522
3711,522
3712,182
3713,182
3714,129
3715,129
3716,636
3717,636
3718,387
3719,387
3720,584
3721,584
3722,889
3723,889
3724,97
3725,97
3726,297
3727,297
3728,594
3729,594
3730,234
3731,234
3732,693
3733,693
3734,505
3735,505
3736,493
3737,493
3738,638
3739,638
3740,803
3741,803
3742,997
3743,997
3744,790
3745,790
3746,846
3747,846
3748,582
3749,582
3750,869
3751,869
3752,152
3753,152
3754,948
3755,948
3756,618
3757,618
3758,899
3759,899
3760,17
3761,17
3762,452
3763,452
3764,451
3765,451
3766,612
3767,612
3768,601
3769,601
3770,148
3771,148
3772,248
3773,248
3774,610
3775,610
3776,604
3777,604
3778,855
3779,855
3780,360
3781,360
3782,904
3783,904
3784,787
3785,787
3786,317
3787,317
3788,484
3789,484
3790,777
3791,777
3792,400
3793,400
3794,845
3795,845
3796,253
3797,253
3798,847
3799,847
3800,876
3801,876
3802,51
3803,51
3804,598
3805,598
3806,210
3807,210
3808,830
3809,830
3810,193
3811,193
3812,169
3813,169
3814,665
3815,665
3816,53
3817,53
3818,62
3819,62
3820,137
3821,137
3822,745
3823,745
3824,70
3825,70
3826,270
3827,270
3828,869
3829,869
3830,13
3831,13
3832,38
3833,38
3834,724
3835,724
3836,569
3837,569
3838,395
3839,395
3840,860
3841,860
3842,710
3843,710
3844,689
3845,689
3846,348
3847,348
3848,909
3849,909
3850,917
3851,917
3852,197
3853,197
3854,590
3855,590
3856,763
3857,763
3858,166
3859,166
3860,506
3861,506
3862,221
3863,221
3864,463
3865,463
3866,343
3867,343
3868,120
3869,120
3870,379
3871,379
3872,689
3873,689
3874,399
3875,399
3876,157
3877,157
3878,463
3879,463
3880,887
3881,887
3882,482
3883,482
3884,204
3885,204
3886,294
3887,294
3888,831
3889,831
3890,549
3891,549
3892,850
3893,850
3894,953
3895,953
3896,942
3897,942
3898,436
3899,436
3900,309
3901,309
3902,413
3903,413
3904,786
3905,786
3906,759
3907,759
3908,322
3909,322
3910,6
3911,6
3912,170
3913,170
3914,474
3915,474
3916,519
3917,519
3918,292
3919,292
3920,736
3921,736
3922,290
3923,290
3924,478
3925,478
3926,351
3927,351
3928,578
3929,578
3930,702
3931,702
3932,497
3933,497
3934,689
3935,689
3936,341
3937,341
3938,37
3939,37
3940,731
3941,731
3942,288
3943,288
3944,950
3945,950
3946,301
3947,301
3948,908
3949,908
3950,921
3951,921
3952,786
3953,786
3954,757
3955,757
3956,809
3957,809
3958,51
3959,51
3960,563
3961,563
3962,965
3963,965
3964,682
3965,682
3966,326
3967,326
3968,133
3969,133
3970,403
3971,403
3972,441
3973,441
3974,546
3975,546
3976,206
3977,206
3978,492
3979,492
3980,217
3981,217
3982,419
3983,419
3984,617
3985,617
3986,613
3987,613
3988,277
3989,277
3990,157
3991,157
3992,273
3993,273
3994,468
3995,468
3996,37
3997,37
3998,427
3999,427
4000,999
4001,999
4002,270
4003,270
4004,971
4005,971
4006,514
4007,514
4008,575
4009,575
4010,430
4011,430
4012,299
4013,299
4014,569
4015,569
4016,183
4017,183
4018,749
4019,749
4020,776
4021,776
4022,578
4023,578
4024,763
4025,763
4026,416
4027,416
4028,755
4029,755
4030,128
4031,128
4032,908
4033,908
4034,142
4035,142
4036,986
4037,986
4038,827
4039,827
4040,412
4041,412
4042,69
4043,69
4044,698
4045,698
4046,260
4047,260
4048,220
4049,220
4050,575
4051,575
4052,495
4053,495
4054,328
4055,328
4056,185
4057,185
4058,15
4059,15
4060,689
4061,689
4062,792
4063,792
4064,815
4065,815
4066,426
4067,426
4068,301
4069,301
4070,105
4071,105
4072,15
4073,15
4074,939
4075,939
4076,981
4077,981
4078,252
4079,252
4080,28
4081,28
4082,919
4083,919
4084,654
4085,654
4086,721
4087,721
4088,707
4089,707
4090,733
4091,733
4092,942
4093,942
4094,374
4095,374
4096,482
4097,482
4098,663
4099,663
4100,381
4101,381
4102,371
4103,371
4104,28
4105,28
4106,947
4107,947
4108,329
4109,329
4110,911
4111,911
4112,339
4113,339
4114,137
4115,137
4116,4
4117,4
4118,422
4119,422
4120,581
4121,581
4122,301
4123,301
4124,265
4125,265
4126,496
4127,496
4128,46
4129,46
4130,108
4131,108
4132,908
4133,908
4134,519
4135,519
4136,280
4137,280
4138,890
4139,890
4140,953
4141,953
4142,953
4143,953
4144,357
4145,357
4146,136
4147,136
4148,743
4149,743
4150,775
4151,775
4152,365
4153,365
4154,116
4155,116
4156,579
4157,579
4158,786
4159,786
4160,210
4161,210
4162,984
4163,984
4164,381
4165,381
4166,463
4167,463
4168,676
4169,676
4170,990
4171,990
4172,658
4173,658
4174,744
4175,744
4176,531
4177,531
4178,625
4179,625
4180,504
4181,504
4182,241
4183,241
4184,492
4185,492
4186,563
4187,563
4188,660
4189,660
4190,262
4191,262
4192,435
4193,435
4194,932
4195,932
4196,691
4197,691
4198,709
4199,709
4200,520
4201,520
4202,393
4203,393
4204,680
4205,680
4206,829
4207,829
4208,744
4209,744
4210,312
4211,312
4212,307
4213,307
4214,298
4215,298
4216,492
4217,492
4218,224
4219,224
4220,286
4221,286
4222,776
4223,776
4224,21
4225,21
4226,174
4227,174
4228,872
4229,872
4230,952
4231,952
4232,93
4233,93
4234,242
4235,242
4236,367
4237,367
4238,814
4239,814
4240,341
4241,341
4242,421
4243,421
4244,671
4245,671
4246,593
4247,593
4248,228
4249,228
4250,124
4251,124
4252,98
4253,98
4254,497
4255,497
4256,26
4257,26
4258,124
4259,124
4260,454
4261,454
4262,936
4263,936
4264,819
4265,819
4266,492
4267,492
4268,739
4269,739
4270,711
4271,711
4272,127
4273,127
4274,807
4275,807
4276,913
4277,913
4278,265
4279,265
4280,237
4281,237
4282,126
4283,126
4284,617
4285,617
4286,708
4287,708
4288,914
4289,914
4290,29
4291,29
4292,114
4293,114
4294,628
4295,628
4296,105
4297,105
4298,349
4299,349
4300,474
4301,474
4302,807
4303,807
4304,778
4305,778
4306,505
4307,505
4308,327
4309,327
4310,463
4311,463
4312,658
4313,658
4314,936
4315,936
4316,425
4317,425
4318,350
4319,350
4320,413
4321,413
4322,367
4323,367
4324,749
4325,749
4326,413
4327,413
4328,413
4329,413
4330,23
4331,23
4332,7
4333,7
4334,322
4335,322
4336,407
4337,407
4338,342
4339,342
4340,781
4341,781
4342,919
4343,919
4344,993
4345,993
4346,48
4347,48
4348,133
4349,133
4350,952
4351,952
4352,937
4353,937
4354,191
4355,191
4356,445
4357,445
4358,317
4359,317
4360,590
4361,590
4362,823
4363,823
4364,341
4365,341
4366,4
4367,4
4368,663
4369,663
4370,64
4371,64
4372,695
4373,695
4374,765
4375,765
4376,397
4377,397
4378,897
4379,897
4380,228
4381,228
4382,865
4383,865
4384,416
4385,416
4386,2
4387,2
4388,630
4389,630
4390,203
4391,203
4392,961
4393,961
4394,833
4395,833
4396,873
4397,873
4398,453
4399,453
4400,130
4401,130
4402,329
4403,329
4404,748
4405,748
4406,6
4407,6
4408,865
4409,865
4410,972
4411,972
4412,659
4413,659
4414,305
4415,305
4416,210
4417,210
4418,249
4419,249
4420,454
4421,454
4422,292
4423,292
4424,956
4425,956
4426,957
4427,957
4428,151
4429,151
4430,289
4431,289
4432,667
4433,667
4434,298
4435,298
4436,551
4437,551
4438,801
4439,801
4440,198
4441,198
4442,419
4443,419
4444,423
4445,423
4446,642
4447,642
4448,147
4449,147
4450,617
4451,617
4452,353
4453,353
4454,579
4455,579
4456,730
4457,730
4458,542
4459,542
4460,583
4461,583
4462,999
4463,999
4464,207
4465,207
4466,405
4467,405
4468,184
4469,184
4470,211
4471,211
4472,260
4473,260
4474,497
4475,497
4476,217
4477,217
4478,600
4479,600
4480,338
4481,338
4482,764
4483,764
4484,537
4485,537
4486,527
4487,527
4488,419
4489,419
4490,663
4491,663
4492,376
4493,376
4494,855
4495,855
4496,854
4497,854
4498,852
4499,852
4500,569
4501,569
4502,241
4503,241
4504,640
4505,640
4506,406
4507,406
4508,84
4509,84
4510,64
4511,64
4512,99
4513,99
4514,200
4515,200
4516,916
4517,916
4518,691
4519,691
4520,47
4521,47
4522,659
4523,659
4524,702
4525,702
4526,742
4527,742
4528,6
4529,6
4530,551
4531,551
4532,185
4533,185
4534,173
4535,173
4536,889
4537,889
4538,776
4539,776
4540,882
4541,882
4542,647
4543,647
4544,834
4545,834
4546,970
4547,970
4548,341
4549,341
4550,973
4551,973
4552,767
4553,767
4554,646
4555,646
4556,920
4557,920
4558,18
4559,18
4560,9
4561,9
4562,329
4563,329
4564,909
4565,909
4566,646
4567,646
4568,707
4569,707
4570,733
4571,733
4572,711
4573,711
4574,495
4575,495
4576,580
4577,580
4578,295
4579,295
4580,340
4581,340
4582,705
4583,705
4584,835
4585,835
4586,191
4587,191
4588,840
4589,840
4590,548
4591,548
4592,241
4593,241
4594,753
4595,753
4596,988
4597,988
4598,990
4599,990
4600,916
4601,916
4602,774
4603,774
4604,479
4605,479
4606,684
4607,684
4608,133
4609,133
4610,404
4611,404
4612,358
4613,358
4614,877
4615,877
4616,789
4617,789
4618,571
4619,571
4620,806
4621,806
4622,872
4623,872
4624,40
4625,40
4626,702
4627,702
4628,329
4629,329
4630,613
4631,613
4632,365
4633,365
4634,584
4635,584
4636,581
4637,581
4638,49
4639,49
4640,842
4641,842
4642,749
4643,749
4644,646
4645,646
4646,550
4647,550
4648,537
4649,537
4650,902
4651,902
4652,316
4653,316
4654,395
4655,395
4656,224
4657,224
4658,106
4659,106
4660,352
4661,352
4662,534
4663,534
4664,581
4665,581
4666,872
4667,872
4668,634
4669,634
4670,127
4671,127
4672,368
4673,368
4674,98
4675,98
4676,575
4677,575
4678,423
4679,423
4680,991
4681,991
4682,773
4683,773
4684,651
4685,651
4686,736
4687,736
4688,939
4689,939
4690,912
4691,912
4692,914
4693,914
4694,84
4695,84
4696,531
4697,531
4698,296
4699,296
4700,484
4701,484
4702,967
4703,967
4704,495
4705,495
4706,797
4707,797
4708,358
4709,358
4710,35
4711,35
4712,478
4713,478
4714,532
4715,532
4716,564
4717,564
4718,0
4719,0
4720,960
4721,960
4722,145
4723,145
4724,164
4725,164
4726,757
4727,757
4728,842
4729,842
4730,543
4731,543
4732,478
4733,478
4734,693
4735,693
4736,777
4737,777
4738,612
4739,612
4740,677
4741,677
4742,917
4743,917
4744,727
4745,727
4746,404
4747,404
4748,231
4749,231
4750,879
4751,879
4752,151
4753,151
4754,647
4755,647
4756,22
4757,22
4758,886
4759,886
4760,725
4761,725
4762,461
4763,461
4764,403
4765,403
4766,550
4767,550
4768,441
4769,441
4770,734
4771,734
4772,49
4773,49
4774,879
4775,879
4776,63
4777,63
4778,793
4779,793
4780,26
4781,26
4782,825
4783,825
4784,974
4785,974
4786,509
4787,509
4788,481
4789,481
4790,958
4791,958
4792,903
4793,903
4794,535
4795,535
4796,57
4797,57
4798,321
4799,321
4800,249
4801,249
4802,193
4803,193
4804,880
4805,880
4806,111
4807,111
4808,384
4809,384
4810,148
4811,148
4812,886
4813,886
4814,763
4815,763
4816,124
4817,124
4818,740
4819,740
4820,56
4821,56
4822,172
4823,172
4824,377
4825,377
4826,980
4827,980
4828,564
4829,564
4830,652
4831,652
4832,823
4833,823
4834,385
4835,385
4836,823
4837,823
4838,687
4839,687
4840,209
4841,209
4842,912
4843,912
4844,910
4845,910
4846,919
4847,919
4848,387
4849,387
4850,664
4851,664
4852,496
4853,496
4854,676
4855,676
4856,767
4857,767
4858,214
4859,214
4860,165
4861,165
4862,528
4863,528
4864,377
4865,377
4866,417
4867,417
4868,413
4869,413
4870,413
4871,413
4872,904
4873,904
4874,785
4875,785
4876,844
4877,844
4878,726
4879,726
4880,321
4881,321
4882,124
4883,124
4884,946
4885,946
4886,273
4887,273
4888,341
4889,341
4890,669
4891,669
4892,492
4893,492
4894,66
4895,66
4896,577
4897,577
4898,760
4899,760
4900,254
4901,254
4902,775
4903,775
4904,781
4905,781
4906,75
4907,75
4908,891
4909,891
4910,957
4911,957
4912,762
4913,762
4914,116
4915,116
4916,237
4917,237
4918,711
4919,711
4920,721
4921,721
4922,692
4923,692
4924,833
4925,833
4926,667
4927,667
4928,686
4929,686
4930,570
4931,570
4932,108
4933,108
4934,453
4935,453
4936,319
4937,319
4938,380
4939,380
4940,133
4941,133
4942,48
4943,48
4944,70
4945,70
4946,736
4947,736
4948,392
4949,392
4950,421
4951,421
4952,448
4953,448
4954,21
4955,21
4956,144
4957,144
4958,23
4959,23
4960,820
4961,820
4962,79
4963,79
4964,60
4965,60
4966,204
4967,204
4968,998
4969,998
4970,680
4971,680
4972,306
4973,306
4974,479
4975,479
4976,425
4977,425
4978,792
4979,792
4980,751
4981,751
4982,672
4983,672
4984,747
4985,747
4986,44
4987,44
4988,600
4989,600
4990,830
4991,830
4992,669
4993,669
4994,496
4995,496
4996,539
4997,539
4998,277
4999,277
5000,601
5001,601
5002,768
5003,768
5004,73
5005,73
5006,551
5007,551
5008,659
5009,659
5010,202
5011,202
5012,177
5013,177
5014,239
5015,239
5016,436
5017,436
5018,528
5019,528
5020,658
5021,658
5022,720
5023,720
5024,767
5025,767
5026,72
5027,72
5028,747
5029,747
5030,942
5031,942
5032,173
5033,173
5034,134
5035,134
5036,621
5037,621
5038,365
5039,365
5040,33
5041,33
5042,77
5043,77
5044,123
5045,123
5046,783
5047,783
5048,436
5049,436
5050,269
5051,269
5052,770
5053,770
5054,862
5055,862
5056,970
5057,970
5058,988
5059,988
5060,277
5061,277
5062,377
5063,377
5064,529
5065,529
5066,599
5067,599
5068,509
5069,509
5070,442
5071,442
5072,21
5073,21
5074,222
5075,222
5076,167
5077,167
5078,76
5079,76
5080,807
5081,807
5082,348
5083,348
5084,700
5085,700
5086,700
5087,700
5088,130
5089,130
5090,761
5091,761
5092,520
5093,520
5094,654
5095,654
5096,434
5097,434
5098,452
5099,452
5100,40
5101,40
5102,544
5103,544
5104,221
5105,221
5106,794
5107,794
5108,595
5109,595
5110,778
5111,778
5112,877
5113,877
5114,485
5115,485
5116,588
5117,588
5118,734
5119,734
5120,185
5121,185
5122,58
5123,58
5124,192
5125,192
5126,290
5127,290
5128,62
5129,62
5130,907
5131,907
5132,926
5133,926
5134,359
5135,359
5136,720
5137,720
5138,162
5139,162
5140,562
5141,562
5142,314
5143,314
5144,629
5145,629
5146,786
5147,786
5148,862
5149,862
5150,624
5151,624
5152,335
5153,335
5154,573
5155,573
5156,510
5157,510
5158,747
5159,747
5160,185
5161,185
5162,220
5163,220
5164,886
5165,886
5166,118
5167,118
5168,650
5169,650
5170,779
5171,779
5172,295
5173,295
5174,99
5175,99
5176,773
5177,773
5178,549
5179,549
5180,388
5181,388
5182,602
5183,602
5184,549
5185,549
5186,516
5187,516
5188,663
